Fixed-point accuracy study,,,,,,,,,,,,,,,,,,,,,
Clip #,Ground truth,TensorFlow,N_STO = 2,N_STO = 3,N_STO = 4,N_STO = 5,N_STO = 6,N_STO = 7,N_STO = 8,N_STO = 9,N_STO = 10,N_STO = 11,N_STO = 12,N_STO = 13,N_STO = 14,N_STO = 15,N_STO = 16,N_STO = 17,N_STO = 18,N_STO = 19,N_STO = 20
0,0,2,.,.,.,4,4,4,4,4,4,4,4,4,2,.,.,.,.,.,.
1,0,2,.,.,.,2,4,4,4,4,4,2,2,2,4,.,.,.,.,.,.
2,0,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
3,0,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
4,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
5,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
6,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
7,4,4,.,.,.,4,2,4,4,4,4,4,4,4,4,.,.,.,.,.,.
8,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
9,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
10,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
11,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
12,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
13,2,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
14,2,3,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
15,4,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
16,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
17,2,3,.,.,.,4,2,2,4,4,4,4,4,4,4,.,.,.,.,.,.
18,2,2,.,.,.,4,4,2,4,4,2,4,4,4,4,.,.,.,.,.,.
19,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
20,2,3,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
21,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
22,4,2,.,.,.,2,4,2,4,3,2,3,3,2,3,.,.,.,.,.,.
23,4,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
24,2,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
25,2,2,.,.,.,2,2,4,4,4,4,4,4,4,4,.,.,.,.,.,.
26,2,2,.,.,.,2,2,2,4,2,4,2,4,4,4,.,.,.,.,.,.
27,2,2,.,.,.,4,4,4,4,4,4,2,4,2,4,.,.,.,.,.,.
28,2,2,.,.,.,2,4,4,2,2,4,2,2,2,2,.,.,.,.,.,.
29,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
30,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
31,2,2,.,.,.,2,4,4,4,4,4,4,2,4,2,.,.,.,.,.,.
32,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
33,2,2,.,.,.,2,4,4,4,2,2,2,2,2,2,.,.,.,.,.,.
34,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
35,2,2,.,.,.,2,4,2,4,4,4,4,4,4,4,.,.,.,.,.,.
36,2,2,.,.,.,2,4,2,4,4,4,4,4,4,4,.,.,.,.,.,.
37,2,2,.,.,.,2,4,4,4,2,2,2,4,4,4,.,.,.,.,.,.
38,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
39,4,4,.,.,.,2,4,2,4,2,4,2,4,4,4,.,.,.,.,.,.
40,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
41,2,2,.,.,.,2,4,4,4,2,4,2,4,4,4,.,.,.,.,.,.
42,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
43,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
44,2,2,.,.,.,2,4,2,4,2,2,2,4,4,4,.,.,.,.,.,.
45,2,2,.,.,.,2,2,4,4,4,2,4,4,4,4,.,.,.,.,.,.
46,2,2,.,.,.,2,4,4,4,2,4,4,4,4,4,.,.,.,.,.,.
47,2,2,.,.,.,2,4,2,4,2,2,2,2,2,2,.,.,.,.,.,.
48,2,2,.,.,.,4,4,4,4,2,4,2,4,4,4,.,.,.,.,.,.
49,2,2,.,.,.,2,2,2,4,4,4,4,4,4,4,.,.,.,.,.,.
50,2,2,.,.,.,2,4,4,4,3,4,2,2,2,2,.,.,.,.,.,.
51,2,2,.,.,.,2,4,4,4,2,4,2,4,4,4,.,.,.,.,.,.
52,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
53,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
54,2,2,.,.,.,2,4,2,2,2,2,2,2,2,2,.,.,.,.,.,.
55,2,2,.,.,.,4,2,4,4,4,4,4,4,4,4,.,.,.,.,.,.
56,2,2,.,.,.,2,2,2,2,4,2,2,2,2,2,.,.,.,.,.,.
57,2,2,.,.,.,2,2,2,2,4,2,2,2,4,2,.,.,.,.,.,.
58,2,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
59,2,2,.,.,.,2,2,2,4,2,2,2,2,2,2,.,.,.,.,.,.
60,2,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
61,2,2,.,.,.,2,4,4,4,2,4,4,4,4,4,.,.,.,.,.,.
62,4,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
63,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
64,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
65,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
66,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
67,2,2,.,.,.,2,4,4,4,2,4,4,4,4,4,.,.,.,.,.,.
68,2,2,.,.,.,2,2,2,4,2,4,2,4,4,4,.,.,.,.,.,.
69,4,2,.,.,.,2,2,2,4,2,2,2,4,2,2,.,.,.,.,.,.
70,4,4,.,.,.,4,4,4,3,4,4,4,4,4,4,.,.,.,.,.,.
71,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
72,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
73,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
74,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
75,4,4,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
76,4,3,.,.,.,4,4,4,4,2,2,2,2,4,4,.,.,.,.,.,.
77,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
78,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
79,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
80,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
81,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
82,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
83,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
84,2,2,.,.,.,2,2,4,4,2,2,2,2,2,2,.,.,.,.,.,.
85,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
86,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
87,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
88,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
89,2,2,.,.,.,2,4,2,2,2,2,2,2,2,2,.,.,.,.,.,.
90,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
91,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
92,2,2,.,.,.,2,2,2,2,2,2,4,2,2,4,.,.,.,.,.,.
93,2,2,.,.,.,2,4,2,4,4,4,4,4,4,4,.,.,.,.,.,.
94,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
95,4,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
96,2,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
97,2,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
98,2,2,.,.,.,2,2,2,4,4,2,2,4,4,2,.,.,.,.,.,.
99,2,2,.,.,.,2,4,2,4,2,4,2,2,2,2,.,.,.,.,.,.
100,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
101,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
102,2,2,.,.,.,2,4,4,4,2,4,4,4,4,4,.,.,.,.,.,.
103,2,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
104,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
105,2,2,.,.,.,4,2,2,4,4,4,2,2,4,4,.,.,.,.,.,.
106,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
107,2,2,.,.,.,2,2,2,4,4,4,2,4,4,4,.,.,.,.,.,.
108,2,2,.,.,.,2,2,2,4,2,4,4,4,4,4,.,.,.,.,.,.
109,2,2,.,.,.,2,2,2,4,3,4,4,4,4,4,.,.,.,.,.,.
110,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
111,2,2,.,.,.,2,4,2,4,2,4,4,4,4,2,.,.,.,.,.,.
112,1,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
113,2,2,.,.,.,2,3,2,2,2,2,1,1,2,4,.,.,.,.,.,.
114,2,2,.,.,.,4,4,4,4,4,4,2,4,4,4,.,.,.,.,.,.
115,2,2,.,.,.,2,2,4,4,2,4,4,2,2,2,.,.,.,.,.,.
116,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
117,2,2,.,.,.,2,4,4,4,2,4,2,4,4,4,.,.,.,.,.,.
118,2,2,.,.,.,2,2,2,2,4,4,4,4,4,4,.,.,.,.,.,.
119,2,2,.,.,.,2,2,4,4,2,2,2,2,2,2,.,.,.,.,.,.
120,2,2,.,.,.,2,4,4,4,2,4,2,2,2,2,.,.,.,.,.,.
121,2,2,.,.,.,2,4,2,2,4,2,4,4,4,4,.,.,.,.,.,.
122,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
123,2,2,.,.,.,2,2,4,4,4,4,4,4,4,4,.,.,.,.,.,.
124,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
125,2,2,.,.,.,2,4,4,4,2,2,2,2,4,4,.,.,.,.,.,.
126,2,3,.,.,.,2,4,4,4,3,4,4,4,4,4,.,.,.,.,.,.
127,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
128,2,2,.,.,.,2,4,2,2,3,2,2,4,2,2,.,.,.,.,.,.
129,2,2,.,.,.,2,4,2,4,2,4,2,2,2,4,.,.,.,.,.,.
130,1,2,.,.,.,2,4,4,4,2,4,2,4,2,4,.,.,.,.,.,.
131,1,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
132,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
